Pos,Name,Salary,TeamAbbrev,AvgPointsPerGame,Projected Points
WR,DeAndre Hopkins,8200,ARI,21.35,21.3
QB,Russell Wilson,8000,SEA,31.88,23.8
RB,Alvin Kamara,7900,NO,30.12,23.6
WR,Davante Adams,7900,GB,21.1,21.6
RB,Ezekiel Elliott,7800,DAL,21.28,19.6
QB,Josh Allen,7700,BUF,27.79,22.2
WR,Michael Thomas,7600,NO,4.7,16.9
RB,Derrick Henry,7500,TEN,24.04,18.5
QB,Patrick Mahomes,7400,KC,28.08,22.0
WR,Calvin Ridley,7300,ATL,22.17,18.3
RB,Aaron Jones,7200,GB,23.6,20.9
WR,DK Metcalf,7200,SEA,21.32,17.7
WR,Julio Jones,7100,ATL,19.0,18.0
QB,Kyler Murray,7100,ARI,28.08,23.1
WR,Stefon Diggs,7000,BUF,20.75,18.6
QB,Aaron Rodgers,7000,GB,23.17,20.1
WR,Amari Cooper,6900,DAL,19.35,15.9
RB,Kareem Hunt,6800,CLE,15.95,19.5
QB,Deshaun Watson,6800,HOU,24.06,20.9
WR,Will Fuller V,6800,HOU,17.75,16.6
QB,Matt Ryan,6700,ATL,20.64,19.2
WR,Kenny Golladay,6700,DET,17.13,17.8
RB,James Conner,6700,PIT,18.04,16.9
RB,Mike Davis,6600,CAR,17.18,19.3
WR,Tyler Lockett,6600,SEA,18.24,17.4
QB,Tom Brady,6600,TB,20.37,19.1
QB,Ben Roethlisberger,6600,PIT,19.16,17.5
RB,Raheem Mostert,6500,SF,17.08,2.4
TE,George Kittle,6500,SF,21.92,14.5
QB,Matthew Stafford,6500,DET,17.9,19.3
WR,CeeDee Lamb,6500,DAL,17.5,14.1
RB,Chris Carson,6400,SEA,19.98,17.3
WR,Tyreek Hill,6400,KC,16.47,17.1
WR,Chris Godwin,6400,TB,13.7,16.4
QB,Justin Herbert,6400,LAC,24.32,19.8
QB,Cam Newton,6300,NE,24.24,19.6
RB,Joe Mixon,6300,CIN,17.27,17.7
TE,Travis Kelce,6300,KC,19.33,17.2
RB,Josh Jacobs,6300,LV,18.5,15.8
WR,Mike Evans,6300,TB,15.52,15.7
WR,AJ Brown,6300,TEN,17.63,15.3
RB,James Robinson,6200,JAX,17.65,15.7
WR,Keenan Allen,6200,LAC,16.72,17.7
QB,Ryan Tannehill,6200,TEN,25.3,17.7
QB,Drew Brees,6100,NO,19.61,17.5
WR,Odell Beckham Jr,6100,CLE,14.47,15.3
RB,Clyde Edwards-Helaire,6100,KC,16.87,15.2
TE,Darren Waller,6100,LV,15.5,15.2
WR,Robby Anderson,6000,CAR,18.82,16.7
QB,Andy Dalton,6000,DAL,5.49,16.3
WR,Jamison Crowder,5900,NYJ,22.08,15.8
RB,Jerick McKinnon,5800,SF,12.3,14.7
QB,Teddy Bridgewater,5800,CAR,18.52,16.3
RB,Devin Singletary,5800,BUF,10.75,13.5
WR,Terry McLaurin,5800,WAS,16.17,16.9
WR,Chase Claypool,5700,PIT,18.32,14.0
WR,DJ Moore,5600,CAR,13.9,14.8
QB,Baker Mayfield,5600,CLE,13.58,15.5
RB,Tony Pollard,5600,DAL,4.83,5.1
QB,Joe Burrow,5500,CIN,19.23,17.6
WR,DJ Chark Jr,5500,JAX,13.9,14.2
WR,JuJu Smith-Schuster,5500,PIT,12.48,11.0
RB,D'Andre Swift,5400,DET,14.38,13.1
WR,Tyler Boyd,5400,CIN,15.08,15.8
QB,Derek Carr,5400,LV,21.22,16.0
QB,Jimmy Garoppolo,5300,SF,14.28,14.2
WR,Tee Higgins,5300,CIN,12.07,14.4
RB,David Johnson,5300,HOU,12.82,15.4
RB,Phillip Lindsay,5300,DEN,8.8,10.1
WR,Brandin Cooks,5200,HOU,13.12,14.1
QB,Kyle Allen,5200,WAS,13.83,14.2
WR,Emmanuel Sanders,5100,NO,14.28,10.7
WR,John Brown,5100,BUF,9.08,11.8
QB,Drew Lock,5100,DEN,6.13,12.4
WR,Jerry Jeudy,5100,DEN,9.92,10.9
RB,Joshua Kelley,5100,LAC,8.32,8.7
QB,Jarrett Stidham,5000,NE,4.7,0.8
QB,CJ Beathard,5000,SF,6.14,0.8
WR,Deebo Samuel,5000,SF,9.9,13.7
WR,Julian Edelman,5000,NE,11.38,12.9
QB,Sam Darnold,5000,NYJ,14.34,8.7
TE,TJ Hockenson,5000,DET,11.34,10.2
QB,Alex Smith,5000,WAS,1.58,1.0
RB,Antonio Gibson,5000,WAS,12.5,14.5
RB,James White,4900,NE,12.13,11.2
WR,Cole Beasley,4900,BUF,13.13,11.0
RB,Chase Edmonds,4900,ARI,10.38,8.8
WR,Christian Kirk,4900,ARI,11.06,12.8
RB,Justin Jackson,4900,LAC,6.3,12.5
RB,Latavius Murray,4800,NO,9.32,8.4
QB,Joe Flacco,4800,NYJ,6.96,9.1
RB,Kenyan Drake,4800,ARI,13.83,13.5
QB,Brett Rypien,4800,DEN,7.65,0.9
TE,Noah Fant,4800,DEN,13.72,9.4
WR,Corey Davis,4800,TEN,14.87,9.4
DST,Bills ,4700,BUF,3.33,7.9
QB,Matt Schaub,4700,ATL,0.0,1.0
QB,AJ McCarron,4700,HOU,0.0,0.5
WR,Keelan Cole,4700,JAX,14.07,9.9
WR,Mike Williams,4700,LAC,11.98,12.0
TE,Jonnu Smith,4700,TEN,14.48,8.6
RB,Adrian Peterson,4600,DET,10.08,9.8
WR,Jarvis Landry,4600,CLE,10.23,12.0
TE,Robert Tonyan,4600,GB,13.16,10.2
RB,JD McKissic,4600,WAS,8.38,9.7
WR,Michael Gallup,4600,DAL,10.85,10.2
WR,Sammy Watkins,4600,KC,10.9,11.5
WR,Tim Patrick,4600,DEN,13.8,11.7
RB,Leonard Fournette,4600,TB,12.57,5.6
TE,Rob Gronkowski,4600,TB,7.47,10.0
WR,Adam Humphries,4600,TEN,13.25,8.8
RB,Damien Harris,4500,NE,8.65,9.1
QB,Ryan Finley,4500,CIN,0.0,0.8
RB,Giovani Bernard,4500,CIN,6.32,5.1
WR,Mecole Hardman,4500,KC,7.78,7.2
QB,Mike Glennon,4500,JAX,0.0,0.4
WR,Laviska Shenault Jr,4500,JAX,10.9,11.8
TE,Hunter Henry,4500,LAC,10.96,13.0
QB,Jameis Winston,4400,NO,0.0,0.9
WR,Marvin Jones Jr,4400,DET,6.92,9.9
WR,Russell Gage,4400,ATL,10.45,8.8
TE,Hayden Hurst,4400,ATL,9.95,8.7
RB,Le'Veon Bell,4400,KC,7.15,8.0
TE,Jared Cook,4300,NO,9.9,9.8
RB,Frank Gore,4300,NYJ,5.75,7.3
WR,AJ Green,4300,CIN,7.25,10.6
WR,Randall Cobb,4300,HOU,10.28,9.0
DST,Chiefs ,4300,KC,6.83,7.6
QB,Marcus Mariota,4300,LV,0.0,0.7
RB,JaMycal Hasty,4200,SF,2.17,5.0
RB,Zack Moss,4200,BUF,5.47,6.1
QB,Chase Daniel,4200,DET,0.0,0.8
QB,Tim Boyle,4200,GB,-0.1,0.5
WR,Larry Fitzgerald,4200,ARI,5.92,7.7
WR,Hunter Renfrow,4200,LV,9.42,9.9
WR,Diontae Johnson,4200,PIT,8.9,12.2
WR,Brandon Aiyuk,4100,SF,11.08,9.1
QB,Taysom Hill,4100,NO,3.28,1.9
QB,Taysom Hill,4100,NO,3.28,2.1
QB,Case Keenum,4100,CLE,1.84,0.6
WR,Marquez Valdes-Scantling,4100,GB,9.04,10.2
TE,Darren Fells,4100,HOU,8.75,7.8
QB,Ben DiNucci,4100,DAL,0.0,1.6
QB,Geno Smith,4100,SEA,0.0,0.7
QB,Blaine Gabbert,4100,TB,0.2,0.8
QB,Tyrod Taylor,4100,LAC,9.02,0.8
QB,Mason Rudolph,4100,PIT,-0.06,0.7
QB,Logan Woodside,4100,TEN,0.0,0.7
WR,James Washington,4100,PIT,9.5,7.6
QB,Nick Mullens,4000,SF,10.45,1.0
RB,Jeff Wilson Jr,4000,SF,5.56,4.6
RB,Kyle Juszczyk,4000,SF,3.55,3.4
RB,Rex Burkhead,4000,NE,10.86,6.8
RB,JJ Taylor,4000,NE,2.8,1.0
RB,Jakob Johnson,4000,NE,2.18,1.4
RB,Jakob Johnson,4000,NE,2.18,0.9
RB,Trenton Cannon,4000,CAR,1.15,3.6
RB,Alex Armah,4000,CAR,0.48,1.4
RB,Dwayne Washington,4000,NO,0.0,0.1
RB,Ty Montgomery,4000,NO,2.05,0.9
RB,Michael Burton,4000,NO,0.38,1.0
WR,Tre'Quan Smith,4000,NO,9.48,7.5
QB,Matt Barkley,4000,BUF,0.88,0.8
QB,Jake Fromm,4000,BUF,0.0,0.1
RB,Ty Johnson,4000,NYJ,2.1,3.0
RB,TJ Yeldon,4000,BUF,5.4,2.4
RB,Taiwan Jones,4000,BUF,0.0,0.6
QB,David Blough,4000,DET,0.0,1.0
RB,Kerryon Johnson,4000,DET,3.96,3.9
RB,Bo Scarbrough,4000,DET,0.0,0.4
RB,Brian Hill,4000,ATL,6.6,6.1
RB,Ito Smith,4000,ATL,2.57,3.2
RB,Qadree Ollison,4000,ATL,0.0,1.2
RB,Keith Smith,4000,ATL,0.9,0.9
RB,D'Ernest Johnson,4000,CLE,2.45,5.1
RB,Dontrell Hilliard,4000,CLE,3.0,2.3
RB,Andy Janovich,4000,CLE,0.74,1.3
RB,Samaje Perine,4000,CIN,0.0,1.4
RB,Trayveon Williams,4000,CIN,0.0,1.5
TE,Austin Hooper,4000,CLE,8.08,11.0
RB,Jamaal Williams,4000,GB,8.22,7.9
RB,AJ Dillon,4000,GB,1.3,2.6
RB,Tyler Ervin,4000,GB,2.98,1.6
RB,CJ Prosise,4000,HOU,0.03,2.0
RB,Buddy Howell,4000,HOU,0.0,0.1
RB,Cullen Gillaspia,4000,HOU,0.8,0.3
RB,Peyton Barber,4000,WAS,3.62,3.1
RB,Bryce Love,4000,WAS,0.0,0.8
RB,Rico Dowdle,4000,DAL,0.32,1.3
QB,Chris Streveler,4000,ARI,0.1,0.5
QB,Brett Hundley,4000,ARI,0.0,0.5
RB,Carlos Hyde,4000,SEA,5.77,4.0
RB,Travis Homer,4000,SEA,3.1,2.5
RB,DeeJay Dallas,4000,SEA,1.43,1.4
RB,Rashaad Penny,4000,SEA,0.0,0.9
RB,Nick Bellore,4000,SEA,0.0,0.3
RB,Eno Benjamin,4000,ARI,0.0,2.1
QB,Chad Henne,4000,KC,0.0,0.8
RB,Darrel Williams,4000,KC,4.35,2.6
RB,Darwin Thompson,4000,KC,0.98,1.5
RB,DeAndre Washington,4000,KC,0.0,1.2
RB,Anthony Sherman,4000,KC,1.92,0.9
RB,Royce Freeman,4000,DEN,3.38,3.3
RB,LeVante Bellamy,4000,DEN,0.0,0.1
QB,Ryan Griffin,4000,TB,0.0,4.1
TE,Ryan Griffin,2900,NYJ,1.54,4.1
RB,LeSean McCoy,4000,TB,3.2,3.1
RB,Ke'Shawn Vaughn,4000,TB,4.08,4.6
RB,Jalen Richard,4000,LV,5.38,5.5
RB,Devontae Booker,4000,LV,5.12,3.0
RB,Alec Ingold,4000,LV,3.98,2.3
QB,Jake Luton,4000,JAX,0.0,0.6
RB,Chris Thompson,4000,JAX,5.8,5.8
WR,Chris Thompson,3000,SF,0.0,5.8
RB,Dare Ogunbowale,4000,JAX,0.0,1.4
RB,Devine Ozigbo,4000,JAX,0.0,2.5
RB,Ryquell Armstead,4000,JAX,0.0,0.7
RB,Bruce Miller,4000,JAX,0.24,0.3
RB,Gabe Nabers,4000,LAC,0.38,1.1
RB,Gabe Nabers,4000,LAC,0.38,1.9
RB,Benny Snell Jr,4000,PIT,5.3,3.6
RB,Anthony McFarland Jr,4000,PIT,2.77,3.1
RB,Jaylen Samuels,4000,PIT,0.93,1.7
RB,Derek Watt,4000,PIT,0.0,0.6
RB,Jeremy McNichols,4000,TEN,2.9,4.6
RB,Senorise Perry,4000,TEN,0.45,0.1
TE,Eric Ebron,4000,PIT,7.5,9.5
WR,N'Keal Harry,3900,NE,7.96,8.6
DST,Patriots ,3900,NE,8.6,7.8
WR,Curtis Samuel,3900,CAR,8.72,8.4
TE,Dalton Schultz,3900,DAL,10.0,7.8
WR,Andy Isabella,3900,ARI,6.02,5.4
WR,Nelson Agholor,3900,LV,9.3,5.4
WR,Damiere Byrd,3800,NE,7.74,8.3
WR,Breshad Perriman,3700,NYJ,6.03,8.7
WR,Scotty Miller,3700,TB,9.66,7.3
DST,Buccaneers ,3700,TB,10.5,6.5
WR,Gabriel Davis,3600,BUF,7.57,5.0
WR,Dontrelle Inman,3600,WAS,7.3,7.6
TE,Greg Olsen,3600,SEA,7.0,7.1
WR,KJ Hamler,3600,DEN,4.83,5.0
TE,Logan Thomas,3500,WAS,7.3,7.5
WR,Tyler Johnson,3500,TB,4.45,4.1
DST,Steelers ,3500,PIT,10.8,6.6
WR,Kendrick Bourne,3400,SF,8.35,6.5
WR,Demarcus Robinson,3400,KC,4.98,7.5
DST,Chargers ,3400,LAC,5.0,7.4
DST,49ers ,3300,SF,5.0,6.4
TE,Dawson Knox,3300,BUF,3.58,4.7
WR,Danny Amendola,3300,DET,6.56,8.4
WR,Cedrick Wilson,3300,DAL,8.46,5.1
DST,Saints ,3200,NO,5.0,6.6
WR,Braxton Berrios,3200,NYJ,6.4,3.8
TE,Drew Sample,3200,CIN,4.37,5.1
TE,Jordan Akins,3200,HOU,9.2,3.7
WR,Jalen Guyton,3200,LAC,7.0,5.8
WR,Kalif Raymond,3200,TEN,5.66,4.4
TE,Tyler Kroft,3100,BUF,3.72,3.0
DST,Packers ,3100,GB,4.8,6.9
WR,David Moore,3100,SEA,8.1,6.1
WR,Trent Taylor,3000,SF,1.75,2.6
WR,Dante Pettis,3000,SF,0.0,0.1
WR,Gunner Olszewski,3000,NE,1.05,0.8
WR,Jakobi Meyers,3000,NE,0.57,1.0
WR,Matthew Slater,3000,NE,0.0,0.6
WR,Isaiah Zuber,3000,NE,1.57,1.4
TE,Ryan Izzo,3000,NE,2.64,4.0
WR,Seth Roberts,3000,CAR,1.78,2.1
WR,Pharoh Cooper,3000,CAR,0.37,0.6
WR,Brandon Zylstra,3000,CAR,0.0,0.7
WR,Keith Kirkwood,3000,CAR,2.3,3.8
WR,Deonte Harris,3000,NO,3.88,1.1
WR,Marquez Callaway,3000,NO,2.5,1.5
TE,Ian Thomas,3000,CAR,2.65,4.8
WR,Jeff Smith,3000,NYJ,7.4,6.4
WR,Vyncint Smith,3000,NYJ,0.0,0.1
WR,Denzel Mims,3000,NYJ,0.0,4.6
WR,Josh Malone,3000,NYJ,1.7,0.2
WR,Isaiah McKenzie,3000,BUF,4.9,2.9
WR,Andre Roberts,3000,BUF,0.48,1.5
TE,Chris Herndon,3000,NYJ,4.36,4.3
WR,Quintez Cephus,3000,DET,3.92,0.6
WR,Marvin Hall,3000,DET,2.94,2.3
WR,Jamal Agnew,3000,DET,2.04,1.7
WR,Olamide Zaccheaus,3000,ATL,4.83,4.4
WR,Christian Blake,3000,ATL,1.53,2.5
WR,Brandon Powell,3000,ATL,0.95,1.0
WR,Rashard Higgins,3000,CLE,5.58,3.6
WR,Donovan Peoples-Jones,3000,CLE,0.0,1.2
WR,Taywan Taylor,3000,CLE,0.0,0.9
WR,KhaDarel Hodge,3000,CLE,2.7,0.1
WR,Mike Thomas,3000,CIN,3.98,3.4
WR,Auden Tate,3000,CIN,2.4,2.2
WR,Alex Erickson,3000,CIN,0.43,1.1
TE,David Njoku,3000,CLE,5.77,4.5
WR,Equanimeous St Brown,3000,GB,0.0,4.4
WR,Malik Taylor,3000,GB,0.6,2.9
WR,Darrius Shepherd,3000,GB,2.23,3.0
WR,Kenny Stills,3000,HOU,4.07,4.9
WR,DeAndre Carter,3000,HOU,0.13,0.4
WR,Keke Coutee,3000,HOU,2.1,0.1
WR,Isaiah Wright,3000,WAS,4.36,5.9
WR,Antonio Gandy-Golden,3000,WAS,0.7,2.2
WR,Cam Sims,3000,WAS,2.15,5.4
WR,Noah Brown,3000,DAL,3.7,1.8
WR,Malik Turner,3000,DAL,0.0,0.1
DST,Cowboys ,3000,DAL,1.17,6.6
WR,Freddie Swain,3000,SEA,4.54,3.7
WR,KeeSean Johnson,3000,ARI,2.95,1.0
WR,Trent Sherfield,3000,ARI,0.27,0.6
WR,Byron Pringle,3000,KC,1.98,3.1
WR,DaeSean Hamilton,3000,DEN,1.24,3.8
WR,Diontae Spencer,3000,DEN,0.52,1.6
WR,Tyrie Cleveland,3000,DEN,0.42,0.6
WR,Justin Watson,3000,TB,5.47,1.7
WR,Jaydon Mickens,3000,TB,0.7,0.2
WR,Bryan Edwards,3000,LV,4.97,2.9
WR,Zay Jones,3000,LV,4.62,3.0
WR,Rico Gafford,3000,LV,0.0,0.2
WR,Chris Conley,3000,JAX,5.6,4.7
WR,Collin Johnson,3000,JAX,3.14,2.3
WR,Dede Westbrook,3000,JAX,1.4,0.1
WR,Jason Moore,3000,LAC,0.0,0.3
WR,KJ Hill,3000,LAC,0.86,2.2
WR,Tyron Johnson,3000,LAC,6.5,3.0
WR,Joe Reed,3000,LAC,0.27,0.1
TE,Tyler Eifert,3000,JAX,4.38,5.5
WR,Deon Cain,3000,PIT,0.0,1.0
WR,Nick Westbrook-Ikhine,3000,TEN,0.92,1.2
TE,Anthony Firkser,3000,TEN,8.84,7.0
DST,Panthers ,2900,CAR,3.83,4.7
TE,Will Dissly,2900,SEA,3.92,3.9
DST,Broncos ,2900,DEN,6.6,4.6
DST,Browns ,2800,CLE,6.17,7.2
DST,Bengals ,2800,CIN,3.33,6.1
TE,Darrell Daniels,2700,ARI,1.87,2.2
DST,Seahawks ,2700,SEA,6.4,6.2
TE,Jake Butt,2700,DEN,0.62,1.5
TE,Cameron Brate,2700,TB,3.0,4.1
TE,Dan Arnold,2600,ARI,3.12,4.2
TE,Nick Vannett,2600,DEN,0.95,2.3
TE,James O'Shaughnessy,2600,JAX,3.92,4.9
DST,Jaguars ,2600,JAX,2.17,5.6
TE,Vance McDonald,2600,PIT,2.62,3.1
TE,Ross Dwelley,2500,SF,2.08,1.4
TE,Charlie Woerner,2500,SF,0.0,1.3
TE,Daniel Helm,2500,SF,0.0,1.3
TE,Jordan Reed,2500,SF,10.5,4.5
TE,Devin Asiasi,2500,NE,0.0,1.4
TE,Adam Trautman,2500,NO,1.6,1.6
TE,Chris Manhertz,2500,CAR,1.5,2.4
TE,Josh Hill,2500,NO,1.08,2.4
TE,Trevon Wesco,2500,NYJ,0.3,1.3
TE,Lee Smith,2500,BUF,7.1,1.7
TE,Tommy Sweeney,2500,BUF,0.0,0.1
TE,Reggie Gilliam,2500,BUF,1.78,0.9
TE,Reggie Gilliam,2500,BUF,1.78,0.2
TE,Jesse James,2500,DET,4.3,3.6
TE,Luke Stocker,2500,ATL,0.56,1.7
TE,Jaeden Graham,2500,ATL,0.34,1.5
TE,Harrison Bryant,2500,CLE,3.5,3.4
TE,Stephen Carlson,2500,CLE,0.4,0.5
TE,Cethan Carter,2500,CIN,0.75,0.5
TE,Cethan Carter,2500,CIN,0.75,1.8
TE,Mason Schreck,2500,CIN,0.0,1.3
TE,Jace Sternberger,2500,GB,1.65,2.1
TE,Marcedes Lewis,2500,GB,2.55,2.6
TE,John Lovett,2500,GB,0.0,0.4
TE,John Lovett,2500,GB,0.0,0.0
TE,Pharaoh Brown,2500,HOU,1.55,2.6
TE,Kahale Warring,2500,HOU,0.0,2.1
TE,Marcus Baugh,2500,WAS,0.3,0.6
TE,Jeremy Sprinkle,2500,WAS,0.0,1.2
TE,Temarrick Hemingway,2500,WAS,2.0,1.9
TE,Blake Bell,2500,DAL,2.02,1.9
TE,Sean McKeon,2500,DAL,0.0,1.0
TE,Jacob Hollister,2500,SEA,3.67,2.1
TE,Luke Willson,2500,SEA,0.0,0.8
TE,Jordan Thomas,2500,ARI,2.43,1.4
TE,Maxx Williams,2500,ARI,0.0,2.3
TE,Nick Keizer,2500,KC,0.24,1.4
TE,Deon Yelder,2500,KC,0.75,0.9
TE,Ricky Seals-Jones,2500,KC,0.0,1.4
TE,Albert Okwuegbunam,2500,DEN,6.5,3.2
TE,Andrew Beck,2500,DEN,0.0,0.1
TE,Andrew Beck,2500,DEN,0.0,1.1
TE,Tanner Hudson,2500,TB,0.48,1.9
TE,Antony Auclair,2500,TB,0.0,1.0
TE,Jason Witten,2500,LV,2.98,3.0
TE,Foster Moreau,2500,LV,4.1,2.3
TE,Derek Carrier,2500,LV,0.0,1.0
TE,Virgil Green,2500,LAC,0.88,3.3
TE,Stephen Anderson,2500,LAC,0.0,0.0
TE,Donald Parham Jr,2500,LAC,4.45,2.1
TE,Zach Gentry,2500,PIT,0.0,1.1
TE,Geoff Swaim,2500,TEN,1.5,2.0
TE,MyCole Pruitt,2500,TEN,3.57,1.8
DST,Titans ,2500,TEN,4.2,5.5
DST,Falcons ,2400,ATL,2.33,5.8
DST,Raiders ,2400,LV,1.8,5.0
DST,Cardinals ,2300,ARI,7.0,6.4
DST,Lions ,2200,DET,2.2,5.7
DST,Texans ,2200,HOU,3.33,4.8
DST,Jets ,2000,NYJ,4.5,6.0
